               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11245,            0.031869,            0.027552,           0.0099582,            0.095238,           0.0059394,           0.0014751,            0.098822,            0.025958,            0.022641,              0.0025,              0.0025,              0.0775
                   1,            0.088514,            0.029157,            0.015978,             0.61602,             0.10119,            0.070272,            0.019407,            0.085921,            0.022175,           0.0095845,           0.0050159,           0.0050159,            0.054016
                   2,            0.080338,            0.026036,           0.0088346,             0.58484,               0.125,             0.10079,            0.025581,            0.080377,             0.01771,            0.005366,           0.0074459,           0.0074459,            0.030446
                   3,            0.077066,            0.022046,           0.0059656,            0.092118,             0.12866,            0.070006,            0.017462,            0.085998,            0.016612,            0.011495,            0.009505,            0.009505,            0.009505
                   4,            0.069872,              0.0226,           0.0062842,             0.26535,             0.18223,             0.20016,            0.050213,            0.070846,            0.021811,           0.0061928,            0.009505,            0.009505,            0.009505
                   5,            0.067185,            0.021729,           0.0049722,             0.38278,             0.40073,             0.32138,             0.10154,            0.070548,            0.016071,            0.003038,             0.00934,             0.00934,             0.00934
                   6,              0.0637,            0.021598,           0.0041135,             0.31881,             0.34249,             0.21691,            0.056274,            0.073495,            0.018058,           0.0042783,            0.009175,            0.009175,            0.009175
                   7,            0.060761,            0.021611,           0.0041131,             0.51517,             0.53755,             0.48833,             0.15474,            0.058798,            0.015587,           0.0031715,             0.00901,             0.00901,             0.00901
                   8,            0.055725,            0.020538,           0.0028349,             0.49599,             0.54396,              0.4357,             0.14683,            0.058817,            0.015236,           0.0028143,            0.008845,            0.008845,            0.008845
                   9,            0.053125,            0.019962,           0.0032178,             0.54629,             0.58036,             0.48994,             0.15608,            0.058517,            0.014887,           0.0029773,             0.00868,             0.00868,             0.00868
                  10,            0.053135,            0.019706,           0.0022948,             0.45632,             0.53936,             0.43803,             0.17811,             0.05691,            0.015453,           0.0050025,            0.008515,            0.008515,            0.008515
                  11,            0.050221,            0.018716,            0.002627,             0.57004,             0.53722,             0.48864,             0.17997,            0.056905,            0.016651,           0.0040206,             0.00835,             0.00835,             0.00835
                  12,             0.05115,            0.018851,           0.0020631,             0.59248,             0.46932,             0.47404,             0.17624,            0.055137,            0.017211,           0.0046443,            0.008185,            0.008185,            0.008185
                  13,            0.049519,            0.019238,           0.0022153,              0.6238,             0.63416,             0.61213,             0.20753,             0.05428,            0.014516,           0.0024079,             0.00802,             0.00802,             0.00802
                  14,            0.050184,            0.018833,           0.0023228,             0.62209,             0.56044,              0.5857,             0.21755,              0.0526,            0.014944,           0.0036214,            0.007855,            0.007855,            0.007855
                  15,            0.048367,            0.018273,            0.002399,              0.7958,              0.5487,             0.65873,             0.23329,            0.053752,            0.014946,           0.0024763,             0.00769,             0.00769,             0.00769
                  16,            0.046279,            0.019286,           0.0015504,              0.6938,             0.65568,             0.66268,             0.22337,             0.05364,            0.014231,           0.0024151,            0.007525,            0.007525,            0.007525
                  17,            0.045194,            0.017622,           0.0013964,             0.69561,             0.55632,             0.57431,             0.21167,            0.056965,            0.014573,           0.0021934,             0.00736,             0.00736,             0.00736
                  18,            0.045665,            0.017665,            0.001511,             0.69131,             0.62296,             0.65219,             0.25986,            0.053737,            0.014551,           0.0022441,            0.007195,            0.007195,            0.007195
                  19,            0.043197,            0.016787,           0.0012681,              0.7636,             0.61458,             0.62062,             0.24917,            0.051516,            0.014194,           0.0022175,             0.00703,             0.00703,             0.00703
                  20,            0.043959,            0.016396,           0.0011199,             0.74791,              0.6702,             0.66607,             0.23331,             0.05438,            0.014524,           0.0022217,            0.006865,            0.006865,            0.006865
                  21,            0.043739,            0.016648,           0.0011404,             0.71825,             0.68361,             0.67625,             0.25728,            0.052561,            0.014138,           0.0013804,              0.0067,              0.0067,              0.0067
                  22,            0.044395,            0.016606,          0.00085368,             0.73995,             0.59386,             0.65677,             0.25379,             0.05219,            0.014614,           0.0018528,            0.006535,            0.006535,            0.006535
                  23,            0.043231,            0.016372,          0.00099148,             0.68009,             0.57921,             0.61322,             0.25044,            0.051728,            0.014843,           0.0016603,             0.00637,             0.00637,             0.00637
                  24,            0.039392,            0.017908,           0.0011184,             0.71031,             0.69114,             0.66942,             0.29236,            0.049151,              0.0146,           0.0013696,            0.006205,            0.006205,            0.006205
                  25,            0.040043,            0.015895,          0.00093363,             0.67556,               0.625,             0.62934,             0.24552,            0.051248,            0.016132,           0.0013248,             0.00604,             0.00604,             0.00604
                  26,            0.039319,            0.015862,           0.0011813,              0.7427,             0.71474,             0.68489,             0.28632,            0.049125,            0.014714,           0.0013619,            0.005875,            0.005875,            0.005875
                  27,            0.039251,             0.01646,          0.00091649,             0.69775,             0.62731,             0.63451,             0.23808,            0.052324,            0.016252,           0.0014065,             0.00571,             0.00571,             0.00571
                  28,            0.039238,            0.016249,           0.0010485,             0.76278,             0.66744,             0.69085,             0.28021,             0.04933,            0.015275,           0.0019606,            0.005545,            0.005545,            0.005545
                  29,            0.038141,            0.015042,          0.00080068,             0.69575,             0.63782,             0.64344,             0.25926,            0.050495,            0.015142,           0.0016275,             0.00538,             0.00538,             0.00538
                  30,            0.037497,            0.015594,          0.00060552,             0.67103,             0.61767,             0.60373,             0.24593,            0.051337,            0.015547,           0.0016057,            0.005215,            0.005215,            0.005215
                  31,            0.037082,            0.015379,          0.00047345,              0.7427,             0.61264,              0.6523,             0.25398,            0.052172,            0.015132,           0.0016902,             0.00505,             0.00505,             0.00505
                  32,            0.036855,            0.015241,          0.00076304,              0.7316,               0.663,             0.64787,             0.25413,             0.05235,            0.014791,           0.0016174,            0.004885,            0.004885,            0.004885
                  33,            0.036195,            0.015565,          0.00075186,             0.77245,             0.56456,             0.64791,             0.24658,            0.051717,            0.015677,           0.0017505,             0.00472,             0.00472,             0.00472
                  34,            0.035644,            0.014895,          0.00095729,             0.65997,              0.6511,             0.62368,             0.23047,            0.051166,            0.015315,           0.0024746,            0.004555,            0.004555,            0.004555
                  35,            0.036179,            0.015146,          0.00073828,             0.73595,             0.70742,             0.69313,             0.27251,             0.05156,            0.014936,           0.0016962,             0.00439,             0.00439,             0.00439
                  36,            0.035281,            0.016164,          0.00067915,              0.7307,             0.63089,             0.67604,             0.25306,            0.051915,            0.015525,           0.0017346,            0.004225,            0.004225,            0.004225
                  37,            0.034811,            0.014241,            0.000625,             0.76011,             0.63792,             0.68364,             0.26363,            0.051698,            0.015226,           0.0017708,             0.00406,             0.00406,             0.00406
                  38,            0.032249,            0.013961,          0.00060846,             0.72958,             0.63553,             0.67213,             0.26954,            0.052327,            0.015556,           0.0017786,            0.003895,            0.003895,            0.003895
                  39,             0.03394,            0.015044,           0.0006818,             0.81049,             0.57875,              0.6617,              0.2639,            0.051937,            0.015657,           0.0016995,             0.00373,             0.00373,             0.00373
                  40,            0.033106,            0.015311,           0.0004275,             0.70431,              0.6686,             0.67569,             0.26403,            0.051428,            0.015702,           0.0017642,            0.003565,            0.003565,            0.003565
                  41,            0.032861,            0.013354,           0.0003998,             0.80073,             0.64329,             0.71252,             0.26711,            0.051027,            0.015437,           0.0017181,              0.0034,              0.0034,              0.0034
                  42,            0.031596,            0.013653,          0.00044339,             0.73092,             0.66358,             0.66779,             0.28421,            0.049857,            0.015804,           0.0016421,            0.003235,            0.003235,            0.003235
                  43,            0.030411,            0.015101,          0.00042779,              0.8018,             0.63267,              0.6915,             0.28801,            0.049514,            0.015427,           0.0016564,             0.00307,             0.00307,             0.00307
                  44,            0.030578,             0.01349,          0.00049051,             0.75704,             0.66499,             0.67493,             0.29191,            0.050592,            0.015216,           0.0015806,            0.002905,            0.002905,            0.002905
                  45,            0.030775,            0.013393,          0.00046943,             0.77685,             0.66811,             0.69893,             0.29009,            0.050131,            0.015362,           0.0015892,             0.00274,             0.00274,             0.00274
                  46,            0.029752,             0.01296,          0.00037647,             0.75432,             0.69304,             0.69696,              0.2724,            0.051584,             0.01576,           0.0016253,            0.002575,            0.002575,            0.002575
                  47,            0.028991,            0.013428,          0.00029314,             0.74787,             0.68549,             0.71728,             0.28167,            0.050214,            0.015129,            0.001534,             0.00241,             0.00241,             0.00241
                  48,            0.028679,             0.01242,          0.00032318,             0.83211,             0.66238,             0.71158,             0.28022,            0.050614,            0.015004,           0.0014614,            0.002245,            0.002245,            0.002245
                  49,            0.029996,            0.013475,          0.00035402,             0.79591,             0.64198,             0.69087,             0.28257,            0.050319,            0.015324,            0.001484,             0.00208,             0.00208,             0.00208
                  50,            0.028642,            0.012399,           0.0003748,             0.80688,             0.62088,             0.68739,             0.27001,            0.050553,            0.015761,           0.0014647,            0.001915,            0.001915,            0.001915
                  51,            0.027586,            0.012586,           0.0003667,             0.76264,             0.68819,             0.69675,             0.26264,            0.050923,              0.0161,           0.0014766,             0.00175,             0.00175,             0.00175
                  52,            0.028398,            0.012648,           0.0004179,             0.75234,             0.69191,             0.68649,             0.27225,            0.050408,            0.015704,           0.0014994,            0.001585,            0.001585,            0.001585
                  53,             0.02805,             0.01264,          0.00023652,             0.82804,             0.64471,             0.68007,             0.25961,            0.052091,            0.015682,           0.0014981,             0.00142,             0.00142,             0.00142
                  54,            0.027253,            0.012295,          0.00024058,             0.78452,             0.63789,             0.68086,             0.26501,            0.051243,            0.015933,           0.0014942,            0.001255,            0.001255,            0.001255
                  55,            0.027582,            0.012594,          0.00028818,             0.72203,             0.66317,             0.67081,             0.26052,            0.050924,            0.016097,           0.0014722,             0.00109,             0.00109,             0.00109
                  56,            0.026825,            0.012343,          0.00022513,             0.78941,             0.63735,              0.6807,             0.26651,            0.050874,            0.016045,           0.0014667,            0.000925,            0.000925,            0.000925
                  57,            0.026941,            0.012136,          0.00049096,             0.76982,             0.64214,             0.67472,             0.27472,             0.05068,            0.015989,            0.001472,             0.00076,             0.00076,             0.00076
                  58,            0.026171,            0.012244,           0.0002424,             0.77976,             0.64973,             0.68684,             0.28054,             0.05047,            0.015848,           0.0014497,            0.000595,            0.000595,            0.000595
                  59,            0.026871,            0.012915,          0.00031775,              0.7853,             0.63717,             0.69257,             0.28671,            0.050225,            0.015738,           0.0014339,             0.00043,             0.00043,             0.00043
